gene_id	gene_civic_url	name	entrez_id	description	last_review_date
58	https://civic.genome.wustl.edu/links/genes/58	VHL	7428	Von Hippel-Lindau (VHL) disease is characterized by heterozygous germline mutation in VHL gene on chromosome 3p. Patients are predisposed to developing hemangioblastomas of the brain, spinal cord, and retina; renal cysts and clear cell renal cell carcinoma; pheochromocytoma, pancreatic cysts and neuroendocrine tumors; endolymphatic sac tumors; and epididymal and broad ligament cysts. Cerebellar hemangioblastomas may be associated with headache, vomiting, gait disturbances, or ataxia. Spinal hemangioblastomas and related syrinx usually present with pain. Sensory and motor loss may develop with cord compression. Retinal hemangioblastomas may be the initial manifestation of VHL disease and can cause vision loss. Renal cell carcinoma occurs in about 70% of individuals with VHL and is the leading cause of mortality. Pheochromocytomas can be asymptomatic but may cause sustained or episodic hypertension. Pancreatic lesions often remain asymptomatic and rarely cause endocrine or exocrine insufficiency. Endolymphatic sac tumors can cause hearing loss of varying severity, which can be a presenting symptom. Cystadenomas of the epididymis are relatively common. They rarely cause problems, unless bilateral, in which case they may result in infertility.  The VHL gene product encodes pVHL, which binds to elongin C, elongin B, cullin-2 and Rbx1. This complex catalyzes the polyubiquitinylation of specific proteins and targets them for degradation by proteosomes. For example, under normoxic conditions, hydroxylated hypoxia-inducble factor alpha subunits (HIFα) binds pVHL targets HIFα for degradation. Under hypoxic conditions, HIF1α is not hydroxylated, pVHL does not bind, and HIF1α subunits accumulate. HIF1α forms heterodimers with HIF1β and activates transcription of a variety of hypoxia-inducible genes (i.e., VEGF, EPO, TGFα, PDGFβ). Likewise, when pVHL is absent or mutated, HIF1α subunits accumulate, resulting in cell proliferation and the neovascularization of tumors characteristic of VHL disease.  Pathogenic variants in VHL either prevent its expression (i.e., deletions, frameshifts, nonsense mutations, and splice site mutations) or lead to the expression of an abnormal protein (i.e., missense mutations). Missense mutations that destabilize packing of the alpha-helical domains, decrease the stability of the alpha-beta domain interface, interfere with binding of elongin C and HIF1α, or disrupt hydrophobic core residues result in loss of HIF regulation and are more likely to result in VHL type 1 (no predisposition to pheochromocytoma).  Missense mutations that result in pVHL that is normal with respect to HIF regulation are more likely to be associated with VHL with clinical pheochromocytoma.   Acquired somatic pathogenic variants in VHL may give rise to sporadic VHL-type tumors (i.e., clear cell RCC and hemangioblastoma) without other associated tumors characteristic of the hereditary disease. It should be noted that >90% of the most common form of kidney cancer (clear cell renal cell carcinoma) are associated with bi-allelic somatic mutation in the VHL gene, and is the rationale for the anti-angiogenic therapy for RCC patients.	2017-02-09 22:00:56 UTC
59	https://civic.genome.wustl.edu/links/genes/59	BCL2	596		2017-02-09 21:58:14 UTC
60	https://civic.genome.wustl.edu/links/genes/60	IGF2	3481		2017-02-09 21:59:20 UTC
61	https://civic.genome.wustl.edu/links/genes/61	AURKA	6790		2015-06-21 16:49:34 UTC
62	https://civic.genome.wustl.edu/links/genes/62	PBRM1	55193		2015-06-21 16:49:34 UTC
63	https://civic.genome.wustl.edu/links/genes/63	EZH2	2146		2015-06-21 16:49:35 UTC
64	https://civic.genome.wustl.edu/links/genes/64	KMT2D	8085		2017-02-09 22:01:07 UTC
65	https://civic.genome.wustl.edu/links/genes/65	BTK	695		2017-02-09 21:58:17 UTC
66	https://civic.genome.wustl.edu/links/genes/66	APC	324		2017-02-09 21:58:08 UTC
67	https://civic.genome.wustl.edu/links/genes/67	AR	367		2015-08-05 18:46:36 UTC
68	https://civic.genome.wustl.edu/links/genes/68	ASXL1	171023		2017-02-09 22:07:00 UTC
69	https://civic.genome.wustl.edu/links/genes/69	ATM	472	ATM is a DNA-damage response gene that is commonly mutated in cancer. Germline mutations in this gene are thought to contribute to breast cancer susceptibility, and PARP inhibition is currently being studied for it's potential in treating these patients.	2015-11-11 21:08:29 UTC
70	https://civic.genome.wustl.edu/links/genes/70	BAP1	8314	BAP1 is a deubiquitylase thought to be a key regulator of many cancer-associated pathways. Germline alterations in BAP1 have been characterized as predisposing variants to familial melanocytic skin tumors. These alterations also have been linked to the development of mesothelioma, uveal melanoma, cutaneous melanoma and others. Clinically, the role of BAP1 is still being investigated. However, the development of intradermal tumors known as melanocytic BAP1-associated intradermal tumors (MBAITs) are enough for a patient to be subject to more intense surveillance to catch other malignancies as early as possible.	2017-02-09 22:01:09 UTC
71	https://civic.genome.wustl.edu/links/genes/71	ERG	2078		2017-02-09 21:58:48 UTC
72	https://civic.genome.wustl.edu/links/genes/72	FOXL2	668		2015-08-05 18:46:50 UTC
73	https://civic.genome.wustl.edu/links/genes/73	IKZF1	10320		2017-02-09 22:01:54 UTC
74	https://civic.genome.wustl.edu/links/genes/74	NCOA3	8202		2015-08-05 18:46:56 UTC
75	https://civic.genome.wustl.edu/links/genes/75	PAX8	7849	PAX8 is one of nine transcription factors within the PAX gene family. It has been observed to be expressed during embryonic development however expression attenuates after development in all but a few tissues. Research has indicated that over-expression of PAX proteins in general are not an initiating event in tumorgenesis however they may facilitate malignant development. PAX8 is expressed in 80-96% of all High-grade serous carcinomas (HGSC) and is commonly used as a marker for the disease. In addition PAX8 has become a useful biomarker for differentiating between mullerian mucinous and non-mullerian tumors. PAX8 has also been associated with neoplasms in the kidney and thyroid.	2016-10-04 23:26:38 UTC
76	https://civic.genome.wustl.edu/links/genes/76	PGR	5241		2015-08-05 18:47:01 UTC
77	https://civic.genome.wustl.edu/links/genes/77	SMAD4	4089		2015-08-05 18:47:04 UTC
78	https://civic.genome.wustl.edu/links/genes/78	SMARCA4	6597		2015-08-05 18:47:07 UTC
79	https://civic.genome.wustl.edu/links/genes/79	TERT	7015		2015-08-05 18:47:10 UTC
80	https://civic.genome.wustl.edu/links/genes/80	TTF1	7270		2017-02-09 22:00:53 UTC
128	https://civic.genome.wustl.edu/links/genes/128	ACTA1	58		2015-09-03 20:08:11 UTC
154	https://civic.genome.wustl.edu/links/genes/154	ACVR1	90		2017-02-09 21:58:03 UTC
221	https://civic.genome.wustl.edu/links/genes/221	AEBP1	165		2015-09-03 20:08:32 UTC
254	https://civic.genome.wustl.edu/links/genes/254	AKT2	208		2017-02-09 21:58:06 UTC
259	https://civic.genome.wustl.edu/links/genes/259	ALCAM	214		2015-09-03 20:08:41 UTC
353	https://civic.genome.wustl.edu/links/genes/353	BIRC3	330		2015-09-03 20:09:01 UTC
355	https://civic.genome.wustl.edu/links/genes/355	BIRC5	332		2015-09-03 20:09:02 UTC
389	https://civic.genome.wustl.edu/links/genes/389	AREG	374		2015-09-03 20:09:10 UTC
399	https://civic.genome.wustl.edu/links/genes/399	RHOA	387		2015-09-03 20:09:12 UTC
446	https://civic.genome.wustl.edu/links/genes/446	ASNS	440		2015-09-03 20:09:21 UTC
450	https://civic.genome.wustl.edu/links/genes/450	ASS1	445		2015-09-03 20:09:22 UTC
524	https://civic.genome.wustl.edu/links/genes/524	ATR	545		2015-09-03 20:09:39 UTC
525	https://civic.genome.wustl.edu/links/genes/525	ATRX	546		2017-02-09 21:58:13 UTC
533	https://civic.genome.wustl.edu/links/genes/533	AXL	558		2015-09-03 20:09:41 UTC
537	https://civic.genome.wustl.edu/links/genes/537	B2M	567		2015-09-03 20:09:42 UTC
549	https://civic.genome.wustl.edu/links/genes/549	BARD1	580		2015-09-03 20:09:44 UTC
593	https://civic.genome.wustl.edu/links/genes/593	PRDM1	639		2017-02-09 21:58:15 UTC
732	https://civic.genome.wustl.edu/links/genes/732	CALR	811		2015-09-03 20:10:25 UTC
761	https://civic.genome.wustl.edu/links/genes/761	CASP8	841		2017-02-09 21:58:20 UTC
776	https://civic.genome.wustl.edu/links/genes/776	CBFB	865	CBFB has been shown to be mutated in estrogen receptor positive breast cancer, although the significance of many of these mutations is yet to be determined. The CBFB-MYH11 fusion is a commonly accepted marker of favorable prognosis in acute myeloid leukemia.	2017-02-09 21:58:21 UTC
779	https://civic.genome.wustl.edu/links/genes/779	CBLB	868		2017-02-09 21:58:21 UTC
855	https://civic.genome.wustl.edu/links/genes/855	CD44	960		2015-09-03 20:10:57 UTC
888	https://civic.genome.wustl.edu/links/genes/888	CDH1	999		2017-02-09 21:58:24 UTC
906	https://civic.genome.wustl.edu/links/genes/906	CDK2	1017		2017-02-09 21:58:24 UTC
913	https://civic.genome.wustl.edu/links/genes/913	CDKN1A	1026		2017-02-09 21:58:25 UTC
914	https://civic.genome.wustl.edu/links/genes/914	CDKN1B	1027		2017-02-09 21:58:25 UTC
916	https://civic.genome.wustl.edu/links/genes/916	CDKN2B	1030		2017-02-09 21:58:25 UTC
927	https://civic.genome.wustl.edu/links/genes/927	CDX2	1045		2015-09-03 20:11:19 UTC
981	https://civic.genome.wustl.edu/links/genes/981	CHEK1	1111		2015-09-03 20:11:38 UTC
1193	https://civic.genome.wustl.edu/links/genes/1193	CREBBP	1387		2015-09-03 20:12:29 UTC
1204	https://civic.genome.wustl.edu/links/genes/1204	CRKL	1399		2017-02-09 21:58:32 UTC
1234	https://civic.genome.wustl.edu/links/genes/1234	CSF1	1435		2017-02-09 21:58:33 UTC
1239	https://civic.genome.wustl.edu/links/genes/1239	CSF3R	1441		2017-02-09 21:58:33 UTC
1278	https://civic.genome.wustl.edu/links/genes/1278	CTAG1B	1485		2015-09-03 20:12:50 UTC
1285	https://civic.genome.wustl.edu/links/genes/1285	CTLA4	1493		2017-02-09 21:58:35 UTC
1290	https://civic.genome.wustl.edu/links/genes/1290	CTNNB1	1499		2017-02-09 21:58:35 UTC
1342	https://civic.genome.wustl.edu/links/genes/1342	CYP2D6	1565		2017-02-09 21:58:36 UTC
1390	https://civic.genome.wustl.edu/links/genes/1390	DBI	1622		2017-02-09 21:58:38 UTC
1396	https://civic.genome.wustl.edu/links/genes/1396	DCC	1630		2015-09-03 20:13:17 UTC
1411	https://civic.genome.wustl.edu/links/genes/1411	GADD45A	1647		2017-02-09 21:58:39 UTC
1413	https://civic.genome.wustl.edu/links/genes/1413	DDIT3	1649		2017-02-09 21:58:39 UTC
1428	https://civic.genome.wustl.edu/links/genes/1428	DEFA1	1667		2017-02-09 21:58:39 UTC
1463	https://civic.genome.wustl.edu/links/genes/1463	NQO1	1728		2017-02-09 21:58:40 UTC
1510	https://civic.genome.wustl.edu/links/genes/1510	DNMT1	1786		2017-02-09 21:58:41 UTC
1526	https://civic.genome.wustl.edu/links/genes/1526	DPYD	1806		2015-09-03 20:13:46 UTC
1567	https://civic.genome.wustl.edu/links/genes/1567	DUSP6	1848		2015-09-03 20:13:56 UTC
1627	https://civic.genome.wustl.edu/links/genes/1627	EFNA2	1943		2017-02-09 21:58:44 UTC
1634	https://civic.genome.wustl.edu/links/genes/1634	EGF	1950		2015-09-03 20:14:11 UTC
1646	https://civic.genome.wustl.edu/links/genes/1646	EIF1AX	1964		2015-09-03 20:14:15 UTC
1655	https://civic.genome.wustl.edu/links/genes/1655	EIF4EBP1	1978		2015-09-03 20:14:17 UTC
1705	https://civic.genome.wustl.edu/links/genes/1705	EPAS1	2034		2015-09-03 20:14:34 UTC
1721	https://civic.genome.wustl.edu/links/genes/1721	EPHB4	2050		2015-09-03 20:14:38 UTC
1733	https://civic.genome.wustl.edu/links/genes/1733	ERBB3	2065		2015-09-03 20:14:41 UTC
1734	https://civic.genome.wustl.edu/links/genes/1734	ERBB4	2066	ErbB4 (HER4) is one of the four members in the EGFR subfamily of receptor tyrosine kinases. Ligands include EGF, epiregulin, betacellulin and the neuregulins (Sundvall et. al.). Of these, NRG3 and NRG4 exclusively bind HER4 (Hynes et. al.).  Mutations in ERBB4 have been identified in various cancer types including melanoma, lung adenocarcinoma and medulloblastoma. A therapeutic value of these aberrations still remains unknown (Arteaga et. al.).	2016-02-07 02:54:58 UTC
1735	https://civic.genome.wustl.edu/links/genes/1735	ERCC1	2067		2017-02-09 21:58:47 UTC
1736	https://civic.genome.wustl.edu/links/genes/1736	ERCC2	2068	ERCC2 functions as a DNA repair gene involved in separating the double helix via 5’-3’ helicase activity. It forms a part of the transcription factor II Human (TFIIH) complex and is ATP-dependent. The TFIIH complex is known to be involved in the nucleotide excision repair pathway (NER) which can repair DNA damage caused by chemotherapeutic treatment and basal transcription. ERCC2 variants have been observed in a variety of cancers. A number of studies have suggested ERCC2 variants can act as biomarkers to predict response to neoadjuvant treatment, and cancer prognosis. Additionally the Lys751Gln polymorphism has been observed to increase risk in a number of cancer types; however, results have been conflicting.	2017-02-09 21:58:48 UTC
1737	https://civic.genome.wustl.edu/links/genes/1737	EREG	2069		2015-09-03 20:14:42 UTC
1741	https://civic.genome.wustl.edu/links/genes/1741	ERCC5	2073		2017-02-09 21:58:48 UTC
1763	https://civic.genome.wustl.edu/links/genes/1763	ETS2	2114		2017-02-09 21:58:48 UTC
1764	https://civic.genome.wustl.edu/links/genes/1764	ETV1	2115		2017-02-09 21:58:48 UTC
1767	https://civic.genome.wustl.edu/links/genes/1767	ETV4	2118		2017-02-09 21:58:48 UTC
1768	https://civic.genome.wustl.edu/links/genes/1768	ETV5	2119		2017-02-09 21:58:48 UTC
1769	https://civic.genome.wustl.edu/links/genes/1769	ETV6	2120		2017-02-09 21:58:48 UTC
1810	https://civic.genome.wustl.edu/links/genes/1810	FANCA	2175		2017-02-09 21:58:50 UTC
1811	https://civic.genome.wustl.edu/links/genes/1811	FANCC	2176		2017-02-09 21:58:50 UTC
1842	https://civic.genome.wustl.edu/links/genes/1842	FCGR2A	2212		2017-02-09 21:58:50 UTC
1843	https://civic.genome.wustl.edu/links/genes/1843	FCGR2B	2213		2017-02-09 21:58:50 UTC
1844	https://civic.genome.wustl.edu/links/genes/1844	FCGR3A	2214		2017-02-09 21:58:50 UTC
1872	https://civic.genome.wustl.edu/links/genes/1872	FGF2	2247		2017-02-09 21:58:51 UTC
1873	https://civic.genome.wustl.edu/links/genes/1873	FGF3	2248	FGF3 is a member of the basic fibroblast growth factor (FGF) gene family and was first identified  based on it's similarity to the mouse proto-oncogene int-2. Amplifications of this gene and the surrounding region (11q13) have been observed in various cancers including breast cancer, esophogeal cancer, melanoma, bladder cancer and hepatocellular carcinoma (HCC). Lower tumor grade and stage have been associated with FGF3 amplifications in HCC; however, this event is fairly rare in this tumor type.	2016-11-07 23:09:48 UTC
1883	https://civic.genome.wustl.edu/links/genes/1883	FGF13	2258		2015-09-03 20:15:16 UTC
1885	https://civic.genome.wustl.edu/links/genes/1885	FGFR1	2260	FGFR1 is a member of the Fibroblast Growth Factor family, comprising of 4 receptors and 18 Ligands.  FGFR1 signalling downstream functions mainly via PI3K and MAPK pathways (Turner et. al.). Several ways of involvement of FGFR1 in cancer have been proposed: auto- and paracrine activation, amplification and overexpression (Marshall et. al,  Weiss et. al.,  Cheng et. al.). Especially amplification of FGFR1 in lung cancer is an emerging treatment target with clinical studies currently ongoing (e.g. NCT01004224). However, FGFR1 amplification does not always correlate with protein expression and predictive biomarkers still remain to be defined in clinic (von Mässenhausen et. al.). Mutation of FGFR1 seems to be less common, but has been described in glioblastoma, pilocytic astrocytomas and Ewing's sarcoma (Rand et. al., Jones et. al., Agelopoulos et. al.).	2016-05-02 22:39:32 UTC
1887	https://civic.genome.wustl.edu/links/genes/1887	FGFR4	2264		2015-09-03 20:15:17 UTC
1938	https://civic.genome.wustl.edu/links/genes/1938	FLT4	2324		2017-02-09 21:58:53 UTC
1950	https://civic.genome.wustl.edu/links/genes/1950	FNTB	2342		2015-09-03 20:15:35 UTC
1955	https://civic.genome.wustl.edu/links/genes/1955	FOS	2353		2017-02-09 21:58:53 UTC
2073	https://civic.genome.wustl.edu/links/genes/2073	MTOR	2475	mTOR deregulation has been observed in many cancer types. As a part of the PI3K/Akt pathway, there is a broad interest in mTOR biology across cancer types. mTOR inhibition has been investigated for nearly a decade. Everolimus, temsirolimus and zotarolimus are three of the more commonly used mTOR inhibitors used in clinical treatment today, with modest success.	2017-02-09 21:58:56 UTC
2186	https://civic.genome.wustl.edu/links/genes/2186	GAS6	2621		2017-02-09 21:58:59 UTC
2239	https://civic.genome.wustl.edu/links/genes/2239	B4GALT1	2683		2017-02-09 21:59:01 UTC
2279	https://civic.genome.wustl.edu/links/genes/2279	GLI1	2735		2015-09-03 20:17:04 UTC
2308	https://civic.genome.wustl.edu/links/genes/2308	GNA11	2767		2017-02-09 21:59:02 UTC
2317	https://civic.genome.wustl.edu/links/genes/2317	GNAQ	2776		2017-02-09 21:59:03 UTC
2319	https://civic.genome.wustl.edu/links/genes/2319	GNAS	2778		2015-09-03 20:17:13 UTC
2473	https://civic.genome.wustl.edu/links/genes/2473	GSTP1	2950		2015-09-03 20:18:04 UTC
2478	https://civic.genome.wustl.edu/links/genes/2478	MSH6	2956		2015-09-03 20:18:05 UTC
2537	https://civic.genome.wustl.edu/links/genes/2537	H3F3A	3020		2017-02-09 21:59:09 UTC
2538	https://civic.genome.wustl.edu/links/genes/2538	H3F3B	3021		2017-02-09 21:59:09 UTC
2591	https://civic.genome.wustl.edu/links/genes/2591	HGF	3082		2017-02-09 21:59:10 UTC
2593	https://civic.genome.wustl.edu/links/genes/2593	NRG1	3084		2015-09-03 20:18:53 UTC
2596	https://civic.genome.wustl.edu/links/genes/2596	HIF1A	3091		2017-02-09 21:59:11 UTC
2608	https://civic.genome.wustl.edu/links/genes/2608	HLA-C	3107		2015-09-03 20:18:57 UTC
2622	https://civic.genome.wustl.edu/links/genes/2622	HLA-DRA	3122		2015-09-03 20:19:05 UTC
2657	https://civic.genome.wustl.edu/links/genes/2657	HMOX1	3162		2015-09-03 20:19:13 UTC
2747	https://civic.genome.wustl.edu/links/genes/2747	HRAS	3265		2017-02-09 21:59:15 UTC
2778	https://civic.genome.wustl.edu/links/genes/2778	HSPA5	3309		2017-02-09 21:59:16 UTC
2784	https://civic.genome.wustl.edu/links/genes/2784	HSPB1	3315		2017-02-09 21:59:16 UTC
2899	https://civic.genome.wustl.edu/links/genes/2899	IGF1R	3480		2017-02-09 21:59:20 UTC
2975	https://civic.genome.wustl.edu/links/genes/2975	IL7R	3575		2015-09-03 20:20:33 UTC
3090	https://civic.genome.wustl.edu/links/genes/3090	JAK1	3716		2015-09-03 20:21:08 UTC
3091	https://civic.genome.wustl.edu/links/genes/3091	JAK3	3718		2015-09-03 20:21:08 UTC
3094	https://civic.genome.wustl.edu/links/genes/3094	JUN	3725		2017-02-09 21:59:25 UTC
3153	https://civic.genome.wustl.edu/links/genes/3153	KDR	3791		2015-09-03 20:21:23 UTC
3215	https://civic.genome.wustl.edu/links/genes/3215	KRT18	3875		2017-02-09 21:59:29 UTC
3236	https://civic.genome.wustl.edu/links/genes/3236	LAG3	3902		2017-02-09 21:59:29 UTC
3255	https://civic.genome.wustl.edu/links/genes/3255	STMN1	3925		2015-09-03 20:21:55 UTC
3274	https://civic.genome.wustl.edu/links/genes/3274	LEPR	3953		2015-09-03 20:22:00 UTC
3359	https://civic.genome.wustl.edu/links/genes/3359	LYN	4067		2015-09-03 20:22:20 UTC
3364	https://civic.genome.wustl.edu/links/genes/3364	EPCAM	4072		2015-09-03 20:22:21 UTC
3465	https://civic.genome.wustl.edu/links/genes/3465	MDM2	4193		2017-02-09 21:59:35 UTC
3466	https://civic.genome.wustl.edu/links/genes/3466	MDM4	4194		2015-09-03 20:22:45 UTC
3485	https://civic.genome.wustl.edu/links/genes/3485	MEN1	4221		2017-02-09 21:59:36 UTC
3527	https://civic.genome.wustl.edu/links/genes/3527	MITF	4286		2017-02-09 21:59:37 UTC
3529	https://civic.genome.wustl.edu/links/genes/3529	MKI67	4288		2015-09-03 20:22:59 UTC
3532	https://civic.genome.wustl.edu/links/genes/3532	MLH1	4292	MLH1 is a tumor suppressor gene involved in DNA mismatch repair. Germline mutations in this gene are known to cause Lynch syndrome. The most common malignancies in Lynch syndrome are colorectal and endometrial carcinomas. In addition to germline mutations, somatic mutations in this gene have been described in colorectal and endometrial cancers.	2017-01-23 04:43:33 UTC
3537	https://civic.genome.wustl.edu/links/genes/3537	KMT2A	4297		2017-02-09 21:59:38 UTC
3549	https://civic.genome.wustl.edu/links/genes/3549	MMP2	4313		2015-09-03 20:23:05 UTC
3553	https://civic.genome.wustl.edu/links/genes/3553	MMP9	4318		2015-09-03 20:23:06 UTC
3577	https://civic.genome.wustl.edu/links/genes/3577	MPL	4352		2015-09-03 20:23:14 UTC
3586	https://civic.genome.wustl.edu/links/genes/3586	MRE11	4361		2017-02-09 21:59:39 UTC
3628	https://civic.genome.wustl.edu/links/genes/3628	MSH2	4436		2015-09-03 20:23:24 UTC
3659	https://civic.genome.wustl.edu/links/genes/3659	MTAP	4507		2015-09-03 20:23:32 UTC
3672	https://civic.genome.wustl.edu/links/genes/3672	MTHFR	4524		2017-02-09 21:59:42 UTC
3737	https://civic.genome.wustl.edu/links/genes/3737	MYC	4609		2017-03-06 00:01:33 UTC
3738	https://civic.genome.wustl.edu/links/genes/3738	MYCL	4610		2017-03-06 00:01:33 UTC
3741	https://civic.genome.wustl.edu/links/genes/3741	MYCN	4613		2017-03-06 00:01:33 UTC
3742	https://civic.genome.wustl.edu/links/genes/3742	MYD88	4615		2015-09-03 20:23:52 UTC
3801	https://civic.genome.wustl.edu/links/genes/3801	NBN	4683		2015-09-03 20:24:06 UTC
3852	https://civic.genome.wustl.edu/links/genes/3852	NEDD9	4739		2015-09-03 20:24:18 UTC
3867	https://civic.genome.wustl.edu/links/genes/3867	NF1	4763		2015-09-03 20:24:22 UTC
3870	https://civic.genome.wustl.edu/links/genes/3870	NF2	4771		2017-02-09 21:59:48 UTC
3976	https://civic.genome.wustl.edu/links/genes/3976	NT5E	4907		2017-02-09 21:59:51 UTC
3983	https://civic.genome.wustl.edu/links/genes/3983	NTRK1	4914		2017-02-09 21:59:51 UTC
3984	https://civic.genome.wustl.edu/links/genes/3984	NTRK2	4915		2017-02-09 21:59:51 UTC
3985	https://civic.genome.wustl.edu/links/genes/3985	NTRK3	4916		2017-02-09 21:59:51 UTC
4176	https://civic.genome.wustl.edu/links/genes/4176	PDGFRB	5159		2017-02-09 21:59:57 UTC
4244	https://civic.genome.wustl.edu/links/genes/4244	ABCB1	5243		2017-02-09 21:59:58 UTC
4286	https://civic.genome.wustl.edu/links/genes/4286	PIM1	5292		2015-09-03 20:26:23 UTC
4289	https://civic.genome.wustl.edu/links/genes/4289	PIK3R1	5295		2017-02-09 22:00:00 UTC
4290	https://civic.genome.wustl.edu/links/genes/4290	PIK3R2	5296		2017-02-09 22:00:00 UTC
4327	https://civic.genome.wustl.edu/links/genes/4327	PLCG2	5336		2017-02-09 22:00:01 UTC
4371	https://civic.genome.wustl.edu/links/genes/4371	PMS2	5395		2015-09-03 20:26:44 UTC
4384	https://civic.genome.wustl.edu/links/genes/4384	POLD1	5424		2017-02-09 22:00:06 UTC
4386	https://civic.genome.wustl.edu/links/genes/4386	POLE	5426		2017-02-09 22:00:06 UTC
4419	https://civic.genome.wustl.edu/links/genes/4419	POU5F1	5460		2015-09-03 20:26:56 UTC
4503	https://civic.genome.wustl.edu/links/genes/4503	PRKAA2	5563		2017-02-09 22:00:11 UTC
4517	https://civic.genome.wustl.edu/links/genes/4517	PRKCB	5579		2017-02-09 22:00:12 UTC
4532	https://civic.genome.wustl.edu/links/genes/4532	MAPK1	5594		2015-09-03 20:27:29 UTC
4542	https://civic.genome.wustl.edu/links/genes/4542	MAP2K2	5605		2015-09-03 20:27:32 UTC
4546	https://civic.genome.wustl.edu/links/genes/4546	MAP2K7	5609		2015-09-03 20:27:33 UTC
4616	https://civic.genome.wustl.edu/links/genes/4616	PSMB8	5696		2015-09-03 20:27:53 UTC
4630	https://civic.genome.wustl.edu/links/genes/4630	PSMD4	5710		2015-09-03 20:27:56 UTC
4645	https://civic.genome.wustl.edu/links/genes/4645	PTCH1	5727		2015-09-03 20:28:00 UTC
4659	https://civic.genome.wustl.edu/links/genes/4659	PTGS2	5743		2017-02-09 22:00:17 UTC
4682	https://civic.genome.wustl.edu/links/genes/4682	PTPN6	5777		2015-09-03 20:28:10 UTC
4685	https://civic.genome.wustl.edu/links/genes/4685	PTPN11	5781		2015-09-03 20:28:11 UTC
4686	https://civic.genome.wustl.edu/links/genes/4686	PTPN12	5782		2015-09-03 20:28:11 UTC
4690	https://civic.genome.wustl.edu/links/genes/4690	PTPRB	5787		2017-02-09 22:00:17 UTC
4692	https://civic.genome.wustl.edu/links/genes/4692	PTPRD	5789		2017-02-09 22:00:17 UTC
4695	https://civic.genome.wustl.edu/links/genes/4695	PTPRF	5792		2017-02-09 22:00:18 UTC
4753	https://civic.genome.wustl.edu/links/genes/4753	RAC1	5879	The RAC1 P29S mutation is the third most common protein-coding hotspot mutation in melanomas, ocurring in 4-9%. A preclinical study has shown that this mutation confers resistance to BRAF inhibition in-vitro.	2016-02-07 02:54:33 UTC
4760	https://civic.genome.wustl.edu/links/genes/4760	RAD23B	5887		2015-09-03 20:28:31 UTC
4765	https://civic.genome.wustl.edu/links/genes/4765	RAD51D	5892		2015-09-03 20:28:32 UTC
4767	https://civic.genome.wustl.edu/links/genes/4767	RAF1	5894		2015-09-03 20:28:34 UTC
4791	https://civic.genome.wustl.edu/links/genes/4791	RASA1	5921		2017-02-09 22:00:20 UTC
4795	https://civic.genome.wustl.edu/links/genes/4795	RB1	5925		2017-02-09 22:00:20 UTC
4868	https://civic.genome.wustl.edu/links/genes/4868	RHEB	6009		2015-09-03 20:28:58 UTC
4875	https://civic.genome.wustl.edu/links/genes/4875	RIT1	6016		2017-02-09 22:00:23 UTC
4941	https://civic.genome.wustl.edu/links/genes/4941	ROS1	6098	ROS1 is a receptor tyrosine kinase that is frequently involved in genetic rearrangement in a variety of human cancers (e.g. NSCLC, gastric cancer, ovarian cancer, cholangiocarcinoma, colorectal cancer, angiosarcoma...). The resulting fusion protein harbors the constitutively active ROS1 kinase domain and drives cellular proliferation (Davies et. al.). In NSCLC about 1% harbor a ROS1 rearrangement. These patients are predominantely female and have a lower T-stage (Warth et. al.). Treatment with crizotinib leads to a reported objective response rate of appr. 70% and a median duration of response of 18 months (Shaw et. al.). Resistance mechanisms to crizotinib have been described and involve mutations in the kinase domain. More selective inhibitors of ROS1 might overcome this resistance (Davare et. al.).	2017-02-09 22:00:25 UTC
5013	https://civic.genome.wustl.edu/links/genes/5013	RPS6	6194		2015-09-03 20:29:32 UTC
5051	https://civic.genome.wustl.edu/links/genes/5051	RRM1	6240		2017-02-09 22:00:28 UTC
5052	https://civic.genome.wustl.edu/links/genes/5052	RRM2	6241		2017-02-09 22:00:28 UTC
5128	https://civic.genome.wustl.edu/links/genes/5128	SCN8A	6334		2017-02-09 22:00:30 UTC
5167	https://civic.genome.wustl.edu/links/genes/5167	CX3CL1	6376		2017-02-09 22:00:31 UTC
5177	https://civic.genome.wustl.edu/links/genes/5177	SDHB	6390		2017-02-09 22:00:31 UTC
5210	https://civic.genome.wustl.edu/links/genes/5210	SRSF2	6427		2017-02-09 22:00:32 UTC
5225	https://civic.genome.wustl.edu/links/genes/5225	SGK1	6446		2015-09-03 20:30:22 UTC
5356	https://civic.genome.wustl.edu/links/genes/5356	SMARCB1	6598		2015-09-03 20:30:55 UTC
5365	https://civic.genome.wustl.edu/links/genes/5365	SMO	6608		2015-09-03 20:31:02 UTC
5418	https://civic.genome.wustl.edu/links/genes/5418	SOX10	6663		2017-02-09 22:00:38 UTC
5500	https://civic.genome.wustl.edu/links/genes/5500	SSX1	6756		2017-02-09 22:00:40 UTC
5501	https://civic.genome.wustl.edu/links/genes/5501	SSX2	6757		2017-02-09 22:00:41 UTC
5503	https://civic.genome.wustl.edu/links/genes/5503	SSX4	6759		2017-02-09 22:00:41 UTC
5516	https://civic.genome.wustl.edu/links/genes/5516	STAT3	6774		2017-02-09 22:00:41 UTC
5525	https://civic.genome.wustl.edu/links/genes/5525	SULT1E1	6783		2017-02-09 22:00:41 UTC
